method,quantity,dataset,seed,fold,delta
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,4,0.33509793877601624
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,5,0.16907459497451782
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,6,0.16516989469528198
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,7,0.10611799359321594
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,8,0.17598149180412292
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,9,0.26474252343177795
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,0,0.10974764823913574
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,1,0.12489226460456848
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,2,0.11690755188465118
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,3,0.12261784076690674
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,4,0.10744538903236389
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,5,0.09767737984657288
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,6,0.11423972249031067
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,7,0.12077447772026062
fcigl_align_eta0.01,node_kl,BNCI2014_001,0,8,0.09930792450904846
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,0,0.10060471296310425
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,1,0.09298205375671387
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,2,0.1114492416381836
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,3,0.09504497051239014
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,4,0.09353017807006836
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,5,0.12666776776313782
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,6,0.10629221796989441
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,7,0.1818726658821106
fcigl_align_eta0.01,node_kl,BNCI2014_001,1,8,0.11645045876502991
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,0,0.18689969182014465
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,1,0.15232354402542114
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,2,0.13621661067008972
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,3,0.09412616491317749
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,4,0.13711965084075928
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,5,0.12026593089103699
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,6,0.1273670494556427
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,7,0.2297886610031128
fcigl_align_eta0.01,node_kl,BNCI2014_001,2,8,0.09667044878005981
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,0,0.17108766734600067
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,10,0.21226787567138672
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,11,0.15903206169605255
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,1,0.17167364060878754
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,2,0.12747547030448914
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,3,0.17264607548713684
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,4,0.1915847361087799
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,5,0.1514386236667633
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,6,0.16059494018554688
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,7,0.0937533974647522
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,8,0.1989319622516632
fcigl_align_eta0.01,node_kl,BNCI2015_001,0,9,0.1817951202392578
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,0,0.2580079287290573
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,10,0.28794339299201965
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,11,0.1866815686225891
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,1,0.14141622185707092
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,2,0.1657346785068512
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,3,0.13003861904144287
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,4,0.23530903458595276
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,5,0.20394641160964966
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,6,0.21444883942604065
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,7,0.22237230837345123
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,8,0.11363071203231812
fcigl_align_eta0.01,node_kl,BNCI2015_001,1,9,0.1546812653541565
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,0,0.12162724137306213
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,10,0.28305649757385254
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,11,0.24982978403568268
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,1,0.17239686846733093
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,2,0.18466711044311523
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,3,0.17375913262367249
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,4,0.18475446105003357
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,5,0.1902458667755127
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,6,0.18585655093193054
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,7,0.17678555846214294
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,8,0.18949127197265625
fcigl_align_eta0.01,node_kl,BNCI2015_001,2,9,0.18253853917121887
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,0,-0.012152777777777735
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,1,0.017361111111111105
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,2,0.03298611111111116
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,3,-0.020833333333333315
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,4,-0.006944444444444392
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,5,-0.01388888888888884
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,6,-0.00347222222222221
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,7,-0.00868055555555558
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,0,8,-0.00520833333333337
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,0,0.00868055555555558
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,1,0.013888888888888895
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,2,-0.01388888888888884
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,3,0.00520833333333337
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,4,0.015625000000000028
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,5,0.008680555555555636
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,6,-0.015625
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,7,0.00347222222222221
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,1,8,0.015625000000000056
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,0,-0.03993055555555558
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,1,0.01388888888888884
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,2,-0.02777777777777779
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,3,-0.02430555555555558
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,4,0.005208333333333315
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,5,-0.020833333333333315
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,6,0.003472222222222182
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,7,-0.017361111111110994
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2014_001,2,8,-0.00694444444444442
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,0,-0.17750000000000005
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,10,0.06499999999999995
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,11,-0.032500000000000084
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,1,-1.1102230246251565e-16
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,2,-0.09500000000000008
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,3,0.02750000000000008
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,4,-0.014999999999999902
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,5,0.015000000000000013
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,6,-0.012500000000000122
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,7,-0.00666666666666671
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,8,1.1102230246251565e-16
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,0,9,0.0016666666666668162
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,0,0.14249999999999996
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,10,-0.003333333333333355
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,11,0.012500000000000011
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,1,-0.03249999999999997
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,2,0.044999999999999984
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,3,0.10250000000000004
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,4,-0.04249999999999998
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,5,0.012500000000000178
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,6,0.04500000000000004
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,7,0.026666666666666672
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,8,0.033333333333333326
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,1,9,0.036666666666666625
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,0,-0.020000000000000018
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,10,0.03499999999999992
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,11,0.06000000000000005
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,1,-0.03500000000000003
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,2,-0.004999999999999893
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,3,0.01749999999999996
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,4,-0.04750000000000021
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,5,0.012500000000000067
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,6,-0.019999999999999962
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,7,-0.0033333333333332993
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,8,0.036666666666666625
fcigl_align_eta0.01,R3_task_drop_k2,BNCI2015_001,2,9,0.0
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,0,-0.0020717661056670264
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,1,-0.0001236971394612263
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,2,-0.016166627248180805
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,3,-0.014189689668578767
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,4,-0.006692338560742132
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,5,-0.0020343684617918183
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,6,-0.00851766210408832
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,7,-0.0192120327062625
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,0,8,-0.04749350768994369
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,0,0.002433597414346578
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,1,-0.002462159800574664
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,2,-0.05937355388425755
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,3,-0.0052193438142037404
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,4,-0.021185485522556384
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,5,-0.003854245785128875
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,6,0.001338179544159504
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,7,-0.0028909944924974326
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,1,8,-0.003684814388543109
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,0,-0.030358581157527133
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,1,-0.0034322360189784967
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,2,-0.025247410453643506
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,3,0.002302508704363073
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,4,-0.005705592408293991
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,5,-0.015943460646666716
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,6,-0.05319087478140838
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,7,-0.00936782381242924
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2014_001,2,8,-0.012428842490047227
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,0,-0.09041125687831053
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,10,-0.1344133309102665
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,11,-0.12189153847006229
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,1,-0.18866453617756448
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,2,-0.29263569507016596
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,3,-0.18987721703863994
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,4,-0.2543482953547663
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,5,-0.19106886860850789
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,6,-0.17289633542293315
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,7,-0.1414605474368712
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,8,-0.14871044274309803
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,0,9,-0.30803224855472805
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,0,-0.5816917255594448
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,10,-0.19153614037649658
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,11,-0.18530393634533357
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,1,-0.09141552589267407
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,2,-0.11659098735241868
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,3,0.06008778603157654
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,4,-0.2650452898293364
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,5,0.03517239614199505
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,6,-0.5055479632500888
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,7,-0.38723353676742195
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,8,-0.3232536699178227
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,1,9,-0.09626865339430973
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,0,0.058610215830478415
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,10,-0.4626544066797958
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,11,-0.21484438561666724
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,1,0.025772269398931485
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,2,-0.12348021618743699
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,3,-0.1392751475373902
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,4,-0.5183755190749042
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,5,-0.035016472168295364
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,6,-0.08500968635327616
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,7,-0.04297366281277959
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,8,-0.3530277118888755
fcigl_align_eta0.01,task_head_alignment_k2,BNCI2015_001,2,9,-0.22390367744619782
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,0,0.010416666666666685
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,1,0.00520833333333337
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,2,0.022569444444444475
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,3,0.01388888888888884
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,4,0.0034722222222222654
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,5,0.017361111111111105
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,6,-0.005208333333333343
fcigl_align_eta0.05,target_bacc,BNCI2014_001,0,7,-0.006944444444444475
